timestamp,Alcohol,Methane,NaturalGas,CO,H2,CO2
2023-05-01 12:17:30,91.05934847017751,100.8402615535087,58.36805164225558,53.986914575174026,50.11630600546688,74.15015914336591
2023-05-01 12:18:00,65.54638862068282,98.88627458129295,113.27270814023717,112.09631863923113,112.86801267641205,50.887627011705646
2023-05-01 12:18:30,90.87550746678991,56.826794399116125,67.96754529473571,117.48732559454834,90.19210353022032,63.98971785897993
2023-05-01 12:19:00,68.94817601237268,96.37002357276762,70.66441110954682,79.42694256106712,88.28685111493678,53.85196427967038
2023-05-01 12:19:30,86.62203534471752,105.73283216956216,64.73577543782291,89.28889415959455,97.82745552392922,100.24998910916605
2023-05-01 12:20:00,94.28257622704649,108.94337413145689,105.34542502488725,84.86178567927041,113.52751964679963,67.03259783314951
2023-05-01 12:20:30,76.58538132978775,109.51077995550773,100.03420009599566,87.10233387544213,63.02965197789683,50.53504411199348
2023-05-01 12:21:00,111.02569292156849,83.10070385288094,71.53339836366209,114.1474119605621,62.86975472795998,111.70876265575752
2023-05-01 12:21:30,114.41990721574754,59.119225334877356,81.56138460828407,92.60882516949226,91.85022876263834,115.03084908812902
2023-05-01 12:22:00,93.55893377281296,80.28253648706013,115.2857645109642,56.491976179446034,119.2518534558475,101.74418041661261
2023-05-01 12:22:30,70.92960072808678,71.47990160264406,66.31555759883972,64.96364864643058,88.30802097195794,119.85818456668669
2023-05-01 12:23:00,102.37492399973449,52.53030630748182,111.58876826429702,118.37400493571577,86.19619350070718,51.19810013086947
2023-05-01 12:23:30,59.16691948252121,116.3864196816002,83.75817734986484,90.05996921606598,67.85602653919827,81.16696445204987
2023-05-01 12:24:00,71.73922002704879,90.65006311370247,70.00963169730178,68.92991122289396,96.9937766937214,52.03499021557414
2023-05-01 12:24:30,94.35702475490253,85.92683821643112,72.57220430719816,76.83817870597896,105.43420806992009,107.28521548196149
2023-05-01 12:25:00,67.37887028070037,75.91195104205015,103.35021738868184,113.7645082242027,72.06593842434445,61.71015319958068
2023-05-01 12:25:30,75.8501780329436,69.30399216050154,98.89631394639561,74.97726653916126,98.87427823158266,77.12994872659559
2023-05-01 12:26:00,109.7270315245342,104.4497427849474,68.84946167049264,81.74039424879251,70.9841833022446,60.78743479488371
2023-05-01 12:26:30,67.30855539161965,108.45226081094998,66.02380541315318,97.7042515542409,109.63990214680987,115.76223529755362
2023-05-01 12:27:00,75.15564995733783,71.0246129381747,95.72660414937275,59.20276222425612,56.31246738258541,113.31630985588575
2023-05-01 12:27:30,107.79738258599727,60.58013147912078,116.35943344600784,54.783539825430175,75.69845294706433,100.01818730676334
2023-05-01 12:28:00,104.5948825446895,50.60532633292711,77.61402762354341,100.1555621385624,74.66325739209533,82.26396259625989
2023-05-01 12:28:30,50.047693882628245,77.17450814512641,102.24495719196875,54.299273694119094,109.586687725634,91.28155921401732
2023-05-01 12:29:00,71.61099368222524,60.394953964733524,68.10784373212519,106.70397022265048,100.13234596593878,78.5325208983415
2023-05-01 12:29:30,55.968381293776886,71.27740937081101,65.20992416382549,116.69080180284297,92.89088715043897,114.50338598577186
2023-05-01 12:30:00,58.22262776755291,69.97839776462222,77.99830559619494,85.27377700343922,90.56615165751684,150.45409155784
2023-05-01 12:30:30,50.92439621868756,67.8420772698419,72.90927775351867,80.31530073522202,90.85090625327473,749.3307443409263
2023-05-01 12:31:00,58.13525098347021,65.36224879720952,78.07062139085758,83.06219145029006,93.76703692485023,452.30502618605783
2023-05-01 12:31:30,50.69774215346543,66.13493442052943,70.43796407299529,89.90079741039958,97.5097637197957,979.9559156930716
2023-05-01 12:32:00,53.32230620394268,66.57564450824626,78.84166534547523,81.05609805876408,90.06717322298442,211.0631243356288
2023-05-01 12:32:30,57.41769237351214,64.79894318748032,70.71778188335263,84.98082752471804,98.92044493778394,874.7610322292836
2023-05-01 12:33:00,55.47142504466464,63.297700995888526,78.26344931482961,87.27854387711189,96.05795127844195,627.1078844016079
2023-05-01 12:33:30,53.577078292712116,67.13524509405939,76.45927550425237,82.04065339846773,97.69237767396818,360.2988634856838
2023-05-01 12:34:00,53.84079577969879,67.52874120085141,77.82020789907253,85.73938127260195,94.38767808290723,467.4070452079129
2023-05-01 12:34:30,50.15395402748494,67.810618292492,71.06609428357733,80.29298726352499,94.64448467731074,196.05168214885725
2023-05-01 12:35:00,58.10094232569377,66.50777973840297,76.63068420968908,86.5955314439791,98.76909853874592,240.50418617777189
2023-05-01 12:35:30,59.41589037506414,69.4421695884879,75.29062268064082,83.80681449903807,91.96851951248706,902.8946647557937
2023-05-01 12:36:00,52.758254845171656,60.218078444433914,71.22475439799935,81.38421410405688,94.71143832021455,183.385416069151
2023-05-01 12:36:30,54.140019958461615,64.00753653061268,72.3820501640691,82.726426043137,91.36720222087668,353.9437748562066
2023-05-01 12:37:00,56.00589937358364,69.49708174305638,74.98987441856946,81.802648618447,92.88912171186776,890.8352174351506
2023-05-01 12:37:30,58.03263967202947,64.9650622606406,77.48897275796236,82.177287898695,96.18300574720112,114.34711993668829
2023-05-01 12:38:00,51.061863480363364,69.70160727401465,70.23702065912421,87.90019540848299,92.78920399088632,112.77614531670469
2023-05-01 12:38:30,54.070044580177175,61.09272934576708,70.90600257353779,86.19666476073328,90.40061759111015,107.84141167291389
2023-05-01 12:39:00,53.28807531831842,68.9847131554004,73.63978763961913,80.93796705826081,91.20123253598061,101.08100503435865
2023-05-01 12:39:30,56.098072226393555,65.95758058131396,78.92053842719604,89.11795134537631,97.6426280447576,101.50160816735804
2023-05-01 12:40:00,54.19205404413048,68.4258359673617,78.3515409778965,87.37480762022413,92.14875343939427,117.42723039658135
2023-05-01 12:40:30,57.87806130068273,60.77055581379545,76.2989310685904,83.78097395386305,92.6078196142549,114.97245109145659
2023-05-01 12:41:00,53.54019569358346,67.68589195011025,75.5101791230809,82.7575972579585,94.35344724388858,109.72240445933252
2023-05-01 12:41:30,59.889651710104,69.02849945254806,71.08435200794455,85.81079860591251,97.8056283482696,104.20662964156689
2023-05-01 12:42:00,54.94921263213658,66.42263388239671,75.15674075330634,87.41002020238005,94.14282444998224,116.41822745967336
2023-05-01 12:42:30,55.60118728656585,62.72281339204214,70.25704803555703,89.9067294174574,97.61691424184039,118.73430619745156
2023-05-01 12:43:00,58.52287517891017,68.01208813225051,73.95011662438074,81.55327793618258,96.06016471917468,115.2444138811015
2023-05-01 12:43:30,50.453377250751785,68.15674155544193,78.01718865445858,86.06638980364042,99.844268842427,110.51303163841924
2023-05-01 12:44:00,58.85574658018345,69.4972801384227,72.08066597867739,85.66733583638478,94.66684088176838,102.42089886519251
2023-05-01 12:44:30,55.74982021206697,65.50312694956772,75.95212296833263,81.65165611696393,90.93232427142263,108.25150333810518
2023-05-01 12:45:00,53.771077431300725,60.01799465032829,75.74999099421686,86.03551718357505,91.37943128734601,116.19095205638004
2023-05-01 12:45:30,56.095574180395104,63.810798253087746,77.96146927237305,83.51711256047618,93.35903697395601,111.84954667721075
2023-05-01 12:46:00,50.465424446938265,63.63153796217711,73.68052121290364,87.0356126565837,99.6444928346515,108.38766504624728
2023-05-01 12:46:30,51.47100160333478,63.12254169314181,77.20959733184574,83.80015598507278,96.52141606519683,111.22183304036106
2023-05-01 12:47:00,55.658962608650185,62.41417243831574,71.91212344005184,84.00273308783146,99.23526140945188,101.65829004525179
2023-05-01 12:47:30,54.873504393942184,62.556969037346306,72.61648448066082,87.74747266481295,92.55110513722127,118.10049313324299
2023-05-01 12:48:00,51.18534299494405,67.94479700325658,74.36620174078084,82.08432040422484,99.0627456798506,117.55664227140221
2023-05-01 12:48:30,58.937543003233216,60.13525337339951,78.6826970813608,84.83004811822465,95.27988155163226,108.30209445518771
2023-05-01 12:49:00,54.45368789503285,60.26080927345803,71.39206206594012,89.77894334814249,99.2179512489839,114.12977191149562
2023-05-01 12:49:30,50.212062215306595,62.10723228334499,76.29921524933762,86.73617202855988,92.28943121170317,115.14223414870946
2023-05-01 12:50:00,57.674957413360204,62.5459713388974,72.38950461820515,85.16382695120039,93.77603653904522,117.80886678682039
2023-05-01 12:50:30,57.02712655236913,66.90397568776359,79.3058191209343,84.33695748760874,95.38125010160684,101.15424605524402
2023-05-01 12:51:00,53.51639551440293,60.56738827890739,75.33028320977745,83.75875608001277,93.69664268257499,103.63005941659611
2023-05-01 12:51:30,57.992247657156504,66.2044434724841,73.58674459174142,89.230975862577,97.51011964047642,102.34587191199702
2023-05-01 12:52:00,58.905642321197,63.79423241460771,71.33242530944034,85.29658384671923,93.24532766032574,106.86202844897957
2023-05-01 12:52:30,56.97242564346129,69.03067176783523,76.18428416919596,85.34756052022277,98.91651665208887,112.774175897238
2023-05-01 12:53:00,53.716272735779874,65.13172419816442,74.1644866934133,84.91973285485409,96.94629518049555,111.75042249639597
2023-05-01 12:53:30,59.18115859188911,69.51576607517873,73.37589161040691,80.42425948521453,98.81351182741425,107.47460684587362
2023-05-01 12:54:00,57.31236932815488,60.831088728709894,74.55142185745981,82.56839769941855,90.9360589787363,114.39758276070978
2023-05-01 12:54:30,58.12251951447673,68.46449409105534,79.05514946186226,87.99646373007114,97.61220361298281,104.50359496920592
2023-05-01 12:55:00,55.48466995454998,66.44638027958446,78.50996936253418,82.40635633669953,97.94294450223269,116.71092607751339
2023-05-01 12:55:30,52.085105043906374,62.6555495108765,77.83878092118209,88.1280093985551,98.84032622717679,117.39457476136064
2023-05-01 12:56:00,56.28930466272112,62.713328857665616,79.27949814332935,82.19336571510296,98.05345706189576,104.5742355909469
2023-05-01 12:56:30,54.215720293201485,61.011329486999266,79.91266283716003,80.5382532564266,98.41329476216187,102.07009809775117
2023-05-01 12:57:00,50.89997763343241,66.67296351367514,70.62083949255599,88.51384507191912,95.58095679716146,108.80538651008409
2023-05-01 12:57:30,50.361707035695474,63.73521602710633,74.53693052305736,85.10584517657809,96.63780215630642,100.94607202443062
2023-05-01 12:58:00,56.58107643541168,68.78549853507656,76.90035198895401,89.06156639268508,95.47503310206044,103.47141629175749
2023-05-01 12:58:30,50.59275917740985,66.73185944934434,74.24704260287638,82.63752719923396,94.80985933109051,101.15345968754771
2023-05-01 12:59:00,58.007932413053275,69.46466202116311,76.93187028654965,85.37321755972152,98.35736147293055,103.57359916726324
2023-05-01 12:59:30,55.20640065526696,67.08261940729524,70.00935264441674,83.23410676262816,96.61528062955092,109.84390998881716
2023-05-01 13:00:00,50.67075255252115,68.08834114590219,79.262762112709,83.67738203214138,94.5755294260515,115.45743511113142
2023-05-01 13:00:30,52.677137471239064,61.90494036840211,74.96228398344604,81.60122635139872,92.62825102644751,103.60979835214
2023-05-01 13:01:00,55.74051181040471,63.425683039480255,71.99479134737416,82.08214605045006,91.01367027339609,117.00248001506333
2023-05-01 13:01:30,54.948671968352436,68.26893027691868,77.75836089680647,80.41849052941706,95.3569196153743,105.9944815166101
2023-05-01 13:02:00,55.0179611534246,69.73909201689035,77.22807200853276,85.84005392787225,91.67439250471652,119.8526686986709
2023-05-01 13:02:30,55.25344500574031,63.7487660403515,78.46341951260895,83.58927345879682,97.38071266106715,102.78123855052034
2023-05-01 13:03:00,52.358608200919065,67.70695547175025,71.75569474678062,88.4198494017294,93.33242901235285,114.66140783189257
2023-05-01 13:03:30,53.80390160379909,67.98023834608539,77.97060211947333,84.97865402310094,94.24439709324702,118.02913091528656
2023-05-01 13:04:00,59.437695749601346,63.12788258658303,75.80576373728728,88.58605474965664,99.77207226859306,117.5320018183778
2023-05-01 13:04:30,52.486154957264176,64.49556682776526,78.8610862677762,84.84122888815307,96.77276432546056,119.95319114513939
2023-05-01 13:05:00,58.75241632843577,60.31262286243374,79.51183505913673,85.06762451248962,91.20481200514382,110.02933867556817
2023-05-01 13:05:30,52.03295067306873,65.15806966862174,76.75530368445105,84.56525157675911,97.06991346872678,107.11031173928662
2023-05-01 13:06:00,51.90182656752629,62.980409490389135,71.80102243506097,81.90548089831195,90.41089250085155,102.01781153111696
2023-05-01 13:06:30,50.345308788181406,69.47340449990514,75.38162335159056,80.60207825247772,91.03968658503746,113.95648994924208
2023-05-01 13:07:00,59.62488659028082,67.70882383116674,74.94624164562642,80.85099773955498,95.20907189021737,115.24241016436336
2023-05-01 13:07:30,52.89812307781786,63.80917086930371,76.83237695496999,89.23659339707535,98.5082692612624,117.77345986510333
2023-05-01 13:08:00,57.16266875068702,65.52224698409424,79.74727943981162,80.28746346057555,93.72894124213038,106.97666353260587
2023-05-01 13:08:30,53.386760024701566,62.39439333802213,78.81712789582755,86.67683545401756,90.57663372946475,113.19402207604773
2023-05-01 13:09:00,57.79515466583193,63.66484181877237,73.55150739250793,85.51778882387535,93.7970898326766,111.89888704653275
2023-05-01 13:09:30,53.55298009424101,69.37206915660968,79.34527059838173,86.52272644974445,95.88340306725374,107.94658213806512
2023-05-01 13:10:00,50.67187167644242,65.02722254234921,70.60317407996632,83.27013953153619,93.98336885951066,108.52761641458433
2023-05-01 13:10:30,52.640200957521756,67.12679994506777,77.05891958031086,87.2299423502495,91.95371245607117,110.47447230795231
2023-05-01 13:11:00,56.392317406253255,67.65316379588317,71.62445457548729,87.34016601676278,95.42733131173975,108.77321307447065
2023-05-01 13:11:30,58.807165812234004,62.23783667533225,77.96205173630946,88.15994092770882,94.31695964204782,118.2678259665244
2023-05-01 13:12:00,56.10493650829399,63.05756501584678,78.16869784200202,84.88424370909581,97.03363571241482,111.47208996898085
2023-05-01 13:12:30,55.81395973265603,62.95674415620067,73.8334486597577,84.86059659532235,96.48913238265519,109.05224460195538
2023-05-01 13:13:00,51.77207627917177,67.61234084605871,79.06179087265635,83.76158944206534,90.63964110304413,112.92014320627362
2023-05-01 13:13:30,58.79325559354969,65.55502114871483,70.78533437180239,80.13743224728039,96.03697454065866,112.76438442003052
2023-05-01 13:14:00,59.92288446860705,67.16425712850793,74.04573435674737,81.53612433678998,96.56509968589664,115.33947303150416
2023-05-01 13:14:30,50.26903770295997,67.06858090008498,72.13943046084404,87.91129003933531,97.40915658484865,102.49488624166416
2023-05-01 13:15:00,56.06144309638516,69.35554339068386,71.70703538470241,89.53987960272644,98.00665344090822,106.26264762874544
2023-05-01 13:15:30,57.988225246816164,60.809347183102425,78.30807428884916,83.55943674031897,91.19590930540078,111.41987657720472
2023-05-01 13:16:00,53.27954319633482,69.80707120987628,76.8006840854722,89.9565448906513,91.16419514427601,115.2441186019014
2023-05-01 13:16:30,50.52628063900238,63.88990957440323,76.48469628882782,84.26704186079417,97.10371334620875,104.20583782465502
2023-05-01 13:17:00,50.17991326662348,68.40860013856212,76.82997692824573,87.63186629728223,94.05024342969932,101.49663315029348
2023-05-01 13:17:30,51.697914270542626,61.46757274726959,75.95201047239725,89.65303562843204,94.01086792189358,102.93546469294941
2023-05-01 13:18:00,58.632574366382286,64.21796331253765,71.29705557152613,81.79184462417238,95.90023259504052,116.53205902422737
2023-05-01 13:18:30,53.243851913642125,62.84477161699184,78.52883484416463,84.73819231082125,91.80688251981242,108.08019145548428
2023-05-01 13:19:00,57.57241397624773,63.38411977619963,77.51715093901811,86.45251078682061,96.52252783676911,109.53974988554839
2023-05-01 13:19:30,52.07882163337343,69.33584947179108,73.39525629538517,87.1174890372446,93.99779910254172,100.43870998372388
2023-05-01 13:20:00,52.70092190799381,64.13518637426921,76.36494842146725,81.22684487336315,95.02482254784886,108.9126781531804
2023-05-01 13:20:30,59.26883882384395,61.04784345888988,74.5984054027729,81.08384922226135,97.91511141333767,111.81503107511263
2023-05-01 13:21:00,59.92972469007928,61.79091988321739,70.27855720100169,80.70745676021671,93.85651150895185,109.65930471204231
2023-05-01 13:21:30,52.72461016753882,66.26609411486432,70.85397716264698,84.68796518703314,94.13797234416668,119.66098278275079
2023-05-01 13:22:00,50.55407135923916,66.4101823806078,72.74507242108392,87.04213750804566,93.4882955214212,108.35714999872266
2023-05-01 13:22:30,51.23097579333567,63.99690292451031,73.60381011893807,81.81009952120024,95.56536493972997,119.4657996044146
2023-05-01 13:23:00,57.110634973026016,61.81325701713863,71.43849318311048,81.24709078087952,94.08152415978832,117.98828727791071
2023-05-01 13:23:30,59.360802866778634,60.281624422717876,75.1731233562807,84.98375560521362,91.9743125181377,112.58034780718565
2023-05-01 13:24:00,51.011956185919594,64.72622391968261,71.85141070128157,88.16353207874042,99.37026567228303,106.70353051747203
2023-05-01 13:24:30,55.41272819879367,69.2367856555136,76.60160825822892,81.35419106708613,96.38611283023111,119.41315773619148
2023-05-01 13:25:00,52.49528477955936,62.93847859024328,75.5341369359579,87.81938211315716,91.67636737264476,119.84518203030981
2023-05-01 13:25:30,52.743274892966475,61.57153849440444,71.11117671841208,81.56099437724814,98.1543958151476,114.79026438714794
2023-05-01 13:26:00,54.91618931028191,62.74906061002679,72.60821652489804,88.529094289608,90.82938150990981,100.82033566425577
2023-05-01 13:26:30,58.949646718182045,61.697645492417415,72.13333991100617,89.3624997715111,95.32142499436318,103.71985878685769
2023-05-01 13:27:00,56.36712823095091,65.89253013555135,78.98127542802057,88.96711334118336,97.99059767169794,105.68448216875008
2023-05-01 13:27:30,57.492919776397336,64.89317376288773,73.82984719688733,87.06989447401483,97.73816086839686,106.93772099644175
2023-05-01 13:28:00,57.55172517257752,61.82543892874075,79.36122353347768,88.14011492585222,93.11038968375262,106.80060536511618
2023-05-01 13:28:30,50.74676804605613,63.204789645061695,79.93857139807335,87.73398445252843,99.5744476991838,104.90788135162649
2023-05-01 13:29:00,55.59583862120044,61.4637848233277,70.06056592837567,86.24540912618261,97.11920082645511,108.89485000002172
2023-05-01 13:29:30,53.016298050029356,69.38150637250871,71.56937633470275,82.0762516550339,90.07420430918978,106.9484107657223
2023-05-01 13:30:00,57.17240356480221,67.51592917361612,71.7188714615387,89.65417444050945,90.22929318545188,105.34655325588821
2023-05-01 13:30:30,58.117180202245336,64.80363769362735,72.27886677131215,87.27764563500814,99.62683473929603,100.12469722512454
2023-05-01 13:31:00,56.08874799931752,62.18920141694363,77.77158229211848,85.69515160870122,93.03948567839909,113.84546445098194
2023-05-01 13:31:30,50.6405176619891,69.16678532685248,77.12486397012185,89.82057299008036,93.46224432025025,109.33239554900662
2023-05-01 13:32:00,52.20214331555575,67.36479179516341,72.18548674282887,88.52494335403308,94.75580359366921,103.79765371266312
2023-05-01 13:32:30,59.925085192710824,66.77166527036488,79.60825233267431,80.20888923285119,90.82890014222968,114.81462801908549
2023-05-01 13:33:00,57.20633000921081,64.07229741662923,78.47760208736064,80.658919065152,96.14717776347139,112.24103497820772
2023-05-01 13:33:30,54.019737406069744,65.47665448292564,70.4803764676634,80.41612784246641,90.45252188468136,104.38414370382584
2023-05-01 13:34:00,59.897066762845675,60.58562232848794,79.56169885778775,86.31656133238366,97.62792182850598,109.82213831527542
2023-05-01 13:34:30,59.5640362700695,64.7975580307386,76.79883712130842,85.0165544754647,93.26159482990168,107.39529753585046
2023-05-01 13:35:00,50.60686857894387,69.85957655467325,74.96879081396712,84.13704518966217,92.43358450152276,111.98752990922803
2023-05-01 13:35:30,56.50665410800884,64.15397302974279,75.43439935319972,88.72328433799757,98.9775109832456,109.04445191946552
2023-05-01 13:36:00,50.111601128613806,60.66732443800767,79.76023753346445,83.95009408572835,99.08949557462329,111.89340260440292
2023-05-01 13:36:30,51.33693263481843,64.38152769729295,71.95981266184069,89.50263212404515,94.30657195642328,113.83747904457071
2023-05-01 13:37:00,57.05571155760692,68.09230888952307,73.05065897839737,84.93384959701379,94.0406818421681,116.39866693353663
2023-05-01 13:37:30,59.283036695284025,64.24246601314081,72.10933881648776,87.8875889843034,98.67983576577592,104.6617511587153
2023-05-01 13:38:00,56.515484857787094,63.5313373108869,71.2879122556375,81.37701912623321,96.15842807094967,118.53309004456187
2023-05-01 13:38:30,56.654366740025566,64.14575043708864,70.4468079129379,85.66612210946926,90.14620769951762,111.77742107710502
2023-05-01 13:39:00,50.5639601689035,67.36297874921772,74.08096870133865,89.92736010223112,98.65337580380483,115.64213536791098
2023-05-01 13:39:30,53.55334479345256,62.442823134398374,79.45965442726265,86.36204107896411,93.41917911204055,100.7306122007929
2023-05-01 13:40:00,54.72594187928771,63.308264515895985,78.54918477500509,82.12022862166884,99.13406958166779,104.46459558125318
2023-05-01 13:40:30,53.70435694508518,66.15383486807431,71.07902878580502,81.32081268244131,98.64601607030662,108.297504874535
2023-05-01 13:41:00,53.90040393325374,68.69772410300232,70.50387003192986,83.51455873288262,98.29510306563479,106.89933643916363
2023-05-01 13:41:30,58.714236172767414,69.7341425024605,71.87193996706128,83.52276063425515,97.54327462720933,113.82909082162614
2023-05-01 13:42:00,51.91243848612846,67.85024126411405,79.90775574603282,88.29462798151256,94.68161032615306,119.73589311660217
2023-05-01 13:42:30,51.534696391997805,69.50160372490252,70.27182915447128,83.52943358935897,93.69002846926263,111.67766191830918
2023-05-01 13:43:00,58.16614324098975,68.61053385394419,74.5813599767452,87.30513327991704,95.83914682198494,119.77118621569956
2023-05-01 13:43:30,52.478122385607904,63.67332437746785,74.9336762856654,88.90004053369532,93.32261312062073,118.61135228967564
2023-05-01 13:44:00,58.772205716427436,67.37740417261743,73.8659804575779,88.96391641051325,98.74239828273271,102.28402604771327
2023-05-01 13:44:30,52.36525483771079,61.49653541471375,72.95521651894204,89.74768866313497,90.98774305024322,118.52484526287674
2023-05-01 13:45:00,51.781196342584316,60.90605104358037,74.95308639224511,81.63923775005313,91.11028790832754,115.27399102023891
2023-05-01 13:45:30,51.14430586836689,69.06793911934044,74.54500597454526,86.83692642625019,95.77830153546061,102.16360857773257
2023-05-01 13:46:00,58.88163797735895,68.29539335591562,71.61986926463659,87.72312300362584,95.13396567415163,102.1959818942362
2023-05-01 13:46:30,58.9290120276187,65.71533963805052,72.81842568989256,81.30801503904806,90.35058831667469,106.59669048834103
2023-05-01 13:47:00,53.235513625025256,62.398548899288045,77.65381801142141,89.25032885101712,97.62342325381641,111.61326235665913
2023-05-01 13:47:30,56.39665421930875,68.46324515117418,75.39762190784953,87.24870732004786,96.53913608203199,101.04175802406937
2023-05-01 13:48:00,56.8921514176354,61.462727924580236,78.96715684957907,80.45385032668642,93.58251242958966,108.85255064538384
2023-05-01 13:48:30,56.65523686472891,64.90592444858216,79.37466057900494,83.73940716605057,91.50933082820394,118.135164443201
2023-05-01 13:49:00,53.65736569616217,64.05589037407542,73.50061847121854,87.19917492185937,99.68137880330815,118.11396755112423
2023-05-01 13:49:30,50.43779012081689,64.10668881383343,76.10038079416806,89.33492032320079,92.18975567640341,108.29120918417587
2023-05-01 13:50:00,53.718689689829546,67.24880532848356,71.14847448301511,86.83703608480737,91.61906416292909,116.45529375227544
2023-05-01 13:50:30,59.37297858122724,68.68249890680632,78.01987486070736,85.72978912387543,95.04225765519043,102.64087069275531
2023-05-01 13:51:00,50.49758640007209,68.21804427958425,70.34161541834425,80.56087526513106,95.72318856315556,115.34506302019435
2023-05-01 13:51:30,52.16630387488417,69.8991977740734,71.76363750415504,84.38590434871051,94.43081406738543,103.20188076117809
2023-05-01 13:52:00,54.96189908769654,60.913955788464946,73.13835910389804,80.95391204847749,90.73074023656002,101.00141537732793
2023-05-01 13:52:30,53.56008579182668,68.13509137796396,74.15951382394779,80.71347976512689,92.23187472142918,107.3336397178186
2023-05-01 13:53:00,54.9640418363743,69.786005501135,74.57132423922874,86.76221565215081,90.76245707056091,115.89718890080702
2023-05-01 13:53:30,58.956324163449786,69.10256100731301,78.79024604334046,81.7292371096512,94.73373730875157,101.4704429936598
2023-05-01 13:54:00,54.759570433643134,69.0726296875163,74.801722775036,87.3608403690895,96.25948661157254,112.86107855010006
2023-05-01 13:54:30,53.268939493827524,62.51090217642644,71.8146845703255,81.66765644834054,98.01914905271612,111.09102782772231
2023-05-01 13:55:00,50.06297626875408,66.90284708662776,76.77896872949451,86.02045441853392,96.32289807620505,114.1647666483138
2023-05-01 13:55:30,52.268610440757456,60.21028391387333,77.04836803229651,81.53786713672837,94.23800558231714,101.31638202402897
2023-05-01 13:56:00,56.602476379208696,60.700634936508195,74.2976161610017,87.80836163304737,92.29644015273931,101.81685621826671
2023-05-01 13:56:30,54.69409216691893,62.259370091582575,76.1557929609214,84.12169615675874,96.34004773090203,116.75494933051472
2023-05-01 13:57:00,50.930227125815875,69.97068907944609,71.02324802079106,81.56109876154045,94.17786904215093,104.44365390982388
2023-05-01 13:57:30,54.02334467643628,62.06452659686564,79.01772043444802,88.02029414020616,96.84876990488956,110.03300542712529
2023-05-01 13:58:00,54.862783337943085,62.75220683071527,74.80804170690446,82.65568283119066,97.01283124459388,112.74644804852349
2023-05-01 13:58:30,53.54933249105451,65.5738173933064,75.31023538904138,83.23934122468455,99.22482048796847,100.11675575427074
2023-05-01 13:59:00,53.283874349448155,63.762381757075225,76.87467153741785,84.47268818128754,95.12575193184301,105.32557585676456
2023-05-01 13:59:30,52.498372007115826,63.57085834366266,70.66107594461928,81.97507477899302,97.25691533604332,106.93317859169171
2023-05-01 14:00:00,59.050526172905364,61.14194729575784,74.90503775978472,80.43534368918327,99.97075607032293,109.8994363649396
2023-05-01 14:00:30,59.59255444376336,62.026756876018375,76.83070392940262,87.95101335229653,91.03702765822398,106.95689399778502
2023-05-01 14:01:00,57.318325720269804,66.56905853916139,73.93497899982675,83.93127489313275,94.17838006397757,110.54995304701106
